"FullPath","Leaf","Ext","Module","Owner","Priority","ShortName","Pattern","DeltaMin","ChangeVerdict","First120"
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\Repeatability DIMA\GlobalRTP.ini","GlobalRTP.ini",".ini","Recipe","RMS","P1","Global real-time parameters","c:\job\**\Recipes\*\GlobalRTP.ini","-1169360","Write-once","[GLOBAL_RTP] AdaptiveHistogram=0 AdaptiveHistogramByDieSegments=1 AdaptiveHistogramMinPixelCount=32 AreaForReduceFaults="
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\Repeatability DIMA\Job.dat","Job.dat",".dat","Recipe","RMS","P2","Job binary recipe blob","c:\job\**\Recipes\*\Job.dat","-4444604","Write-once","  =*[��G��#�>��� Repeatability 3�2Surface0���������8 (C y $1c1ab1fa-0699-45d5-bdeb-0552261bd443Q�$  "
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\Repeatability DIMA\JobIllumLimits.ini","JobIllumLimits.ini",".ini","Config","DataServer","P1","Illumination limits","c:\job\**\Recipes\*\JobIllumLimits.ini","-3908927","Mixed","[EAGLET_106249] IllumCalibDate=2018-03-18 14:37:27 ForcedSkipToDate=2018-03-20 15:12:21 [EAGLET_106384] IllumCalibDate=2"
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\Repeatability DIMA\Metadata.ini","Metadata.ini",".ini","Job","RMS","P1","Setup identity","c:\job\**\Metadata.ini","-1169387","Mixed","[General] name=Repeatability Id=8b34fbba-c33b-4d14-86cf-09690b26a992 Version=0 [GeneralOnlineVerificationParams] UseSetG"
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\Repeatability DIMA\OpticPreset.ini","OpticPreset.ini",".ini","Config","DataServer","P1","Optical preset settings","c:\job\**\Recipes\*\OpticPreset.ini","-1169387","Mixed","[General] Signature=1 [Scan2d] Id=2b77bbc9-77c1-4019-bddd-5a13dbb33ef4 FocusPosAboveChuck=809.988337887835 Mag=5 CameraN"
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\Repeatability DIMA\ProductInfo.ini","ProductInfo.ini",".ini","Recipe","AOI_Main","P1","Wafer product parameters","c:\job\**\Recipes\*\ProductInfo.ini","-1156139","Mixed","[General] GainOffsetMode=0 Reference_EdgeUncert=0 WaferTypeId=Patterned OCRWaferIDMask=II OCRWaferIDCtrlCharsMask= OCRCh"
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\Repeatability DIMA\Recipe.ini","Recipe.ini",".ini","Recipe","RMS","P1","Recipe auto-cycle settings","c:\job\**\Recipes\*\Recipe.ini","-1169357","Mixed","[AutoCycle] AutoFocusEvery=1 ; None CleanReferenceEvery=1 ; None UnloadToAnotherCassette=0 ; Move wafers from Loadport A"
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\Repeatability DIMA\RTP.txt","RTP.txt",".txt","Recipe","RMS","P1","Recipe real-time parameters","c:\job\**\Recipes\*\RTP.txt","-1169360","Write-once","[PostProcess]   ; Zone name Alg = Volume Shape_Violation_USL = 90000 ;  ( The Max bump volume allowed. )  Shape_Violatio"
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\Repeatability DIMA\ScanOverlapLog.txt","ScanOverlapLog.txt",".txt","ScanResult","AOI_Main","P3","Scan overlap log","c:\job\**\Recipes\*\ScanOverlapLog.txt","-1169357","Mixed","Scan 2d Overlap [px], [um]; Pixel size = 1.693, 1.69 Minimum             :    32,   32,   54,   54 Detection           :"
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\Repeatability DIMA\ScenarioMetadataGrab.xml","ScenarioMetadataGrab.xml",".xml","Recipe","RMS","P2","Scenario grab metadata","c:\job\**\Recipes\*\ScenarioMetadataGrab.xml","-1169387","Write-once","<MultiOpticsScenarioGrabConfiguration VersionNumber=""2.0"">   <ScenarioGrab Id=""ec72be0a-8d27-4e9a-9c2d-17dc8334987e"" Nam"
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\Repeatability DIMA\ScenariosMetadatas.ini","ScenariosMetadatas.ini",".ini","Recipe","RMS","P2","Scenario metadata","c:\job\**\Recipes\*\ScenariosMetadatas.ini","-1169392","Mixed","[General] Version=1 [Scan2d] Id=4b00a21d-d12b-46ac-88e7-085ba3c125ec OpticsId=3259d894-0b5e-4b4c-9d2c-09a857ca8b81 Refer"
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\Repeatability DIMA\UniqueArea.ini","UniqueArea.ini",".ini","Recipe","RMS","P2","Unique area settings","c:\job\**\Recipes\*\UniqueArea.ini","-4635028","Write-once","[General] Count=0 "
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\Repeatability DIMA\Wafer2Table_LastKnown.ini","Wafer2Table_LastKnown.ini",".ini","AlignmentData","AOI_Main","P2","Last-known wafer2table snapshot","c:\job\**\Wafer2Table_LastKnown.ini","-4602259","Write-once","[WAFER ALIGNMENT] Wafer2Table_X=          1.0000000000         0.0000000000   -156935.0399285386 Wafer2Table_Y=         "
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\Repeatability DIMA\Wafer2Table.ini","Wafer2Table.ini",".ini","AlignmentData","AOI_Main","P1","Wafer-to-table alignment","c:\job\**\Wafer2Table.ini","-1169392","Mixed","[WAFER ALIGNMENT] Wafer2Table_X=          0.9999577350         0.0053674849   -153582.0178077489 Wafer2Table_Y=         "
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\Repeatability DIMA\WaferDataReadSettings.xml","WaferDataReadSettings.xml",".xml","Config","RMS","P2","Wafer data read settings","c:\job\**\Recipes\*\WaferDataReadSettings.xml","-2031274","Write-once","<?xml version=""1.0""?> <WaferDataReadSettings xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xmlns:xsd=""http://www"
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\Repeatability DIMA\Waferinfo.ini","Waferinfo.ini",".ini","Recipe","AOI_Main","P1","Wafer handling settings","c:\job\**\Recipes\*\Waferinfo.ini","-1169358","Mixed","[General] hd_cmm=False hd_alignment=True hd_scan=True hd_robot=False hd_verification=True key_userobot=False key_auto=Tr"
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\Repeatability DIMA\WaferMapRecipe.ini","WaferMapRecipe.ini",".ini","Recipe","RMS","P2","Wafer map import settings","c:\job\**\Recipes\*\WaferMapRecipe.ini","-662415","Mixed","[GENERAL] SettingsPolicy=1 FiducialBin=-1 ImportSubPath= UpdateSubPath= ExportInAutoCycle=0 ExportInManualScan=0 AfterEx"
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\Repeatability DIMA\zones.ini","zones.ini",".ini","Recipe","RMS","P1","Zone layout configuration","c:\job\**\Recipes\*\zones.ini","-1169360","Write-once","[General] Version=11 [ALGName] 255=PostProcess 0=Scan Area 1=Dark-3_5um 2=Bright-3_5um 3=Dark-5um [ALG] 255=PostProcess "
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\Repeatability DIMA\zones.txt","zones.txt",".txt","Recipe","RMS","P2","Zone description list","c:\job\**\Recipes\*\zones.txt","-1169360","Write-once","ScaleX =    1.0000000000; ScaleY =    1.0000000000   RefID       X        Y  Zone Count      Shape Data       1    478.5"
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\Repeatability DIMA\ZoneVerifyOptics.ini","ZoneVerifyOptics.ini",".ini","Recipe","RMS","P3","Zone verify optics flag","c:\job\**\Recipes\*\ZoneVerifyOptics.ini","-1169360","Write-once","[General] Version=1 UseSetGrabForOnlineVerify=0 "
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\Repeatability DIMA\ZoomLevels.ini","ZoomLevels.ini",".ini","Recipe","RMS","P1","Zoom level configuration","c:\job\**\Recipes\*\ZoomLevels.ini","-4633893","Write-once","[DIE] Step_X=1247.52066988039 Step_Y=1247.68386561697 [ZOOM_LEVELS] LEVEL_1=1 SaveCompressed=0 LEVEL_2=1 [LEVEL_1] SizeX"
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\Repeatability DIMA\.dc_cache\TransactionsHistory.ini","TransactionsHistory.ini",".ini","Log","RMS","P2","Recipe transactions history","c:\job\**\Recipes\*\.dc_cache\TransactionsHistory.ini","-1169387","Write-once","[DeprecatedInV0] Namespace.RuntimeEntities.RecipePartsCollection_Runtime|RecipePartsCollection|CleanReferenceParams=1 Na"
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\Repeatability DIMA\EAGLET_106160\OpticsPreset.ini","OpticsPreset.ini",".ini","Config","RMS","P3","QA/per-machine optics preset","c:\job\**\Recipes\*\*\OpticsPreset.ini","-4633893","Mixed","[RobotSetup] Name=106160_12inch_sens.cfg [General] Signature=0 Scan2d-Id=36d0b0c9-e250-4577-b197-ac9c8bbdd436 Scan2d-ZPo"
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\Repeatability DIMA\FocusMapping\FocusMapping.ini","FocusMapping.ini",".ini","Recipe","AOI_Main","P2","Focus mapping data","c:\job\**\Recipes\*\FocusMapping\FocusMapping.ini","-1169387","Mixed","[Mode] AutoFocusRange=100 CreateSurfaceScore=Good MinMatchModelScore=Good DurationOfOneSite=3 NumOfDiceToScan=15 Resolut"
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\Repeatability DIMA\OpticLightMetadata\config.ini","config.ini",".ini","Config","DataServer","P2","Optical light metadata","c:\job\**\Recipes\*\OpticLightMetadata\config.ini","-1169357","Mixed","[General] NominalDelta=0.000000 Exist=0 targetPos_X=0.000000 targetPos_Y=0.000000 minY=0.000000 minX=0.000000 maxY=0.000"
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\Repeatability DIMA\ReferenceBackup\ZoomLevels.ini","ZoomLevels.ini",".ini","Recipe","RMS","P3","Reference backup zoom levels","c:\job\**\Recipes\*\ReferenceBackup\ZoomLevels.ini","-4633893","Write-once","[DIE] Step_X=1247.52066988039 Step_Y=1247.68386561697 [ZOOM_LEVELS] LEVEL_1=1 SaveCompressed=0 LEVEL_2=1 [LEVEL_1] SizeX"
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\Repeatability DIMA\TrainData\Die.ini","Die.ini",".ini","Recipe","AOI_Main","P2","Training die configuration","c:\job\**\Recipes\*\TrainData\Die.ini","-1198994","Write-once","[UNIQUE_PATTERN] Exists=0 [DIE] TrainFileExists=0 Frames_Format=1 Step_X=2107.000000 Step_Y=2096.000000 PixelSize_X=1.68"
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\Repeatability DIMA\TrainData\DieRefToTrain.txt","DieRefToTrain.txt",".txt","Recipe","AOI_Main","P2","Die reference training data","c:\job\**\Recipes\*\TrainData\DieRefToTrain.txt","-4633893","Write-once","[DieRefToTrainImage] DR_2_TI_X=0.999999994567987 -0.000104230638998617 1251.15701246877 DR_2_TI_Y=0.000104230638998617 0"
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\Repeatability DIMA\TrainData\FrameToChuck.ini","FrameToChuck.ini",".ini","AlignmentData","AOI_Main","P2","Frame-to-chuck transform","c:\job\**\Recipes\*\TrainData\FrameToChuck.ini","-4633893","Write-once","[FrameToChuck] F2C_X=          1.6841197289         0.0001321961     -1293.5054783618 F2C_Y=         -0.0001321961      "
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\Repeatability DIMA\TrainData\ZonesVectorInfo.csv","ZonesVectorInfo.csv",".csv","DieMap","RMS","P2","Zone vector info","c:\job\**\TrainData\ZonesVectorInfo.csv","-1169360","Write-once","ID,zone,X,Y,SizeX,SizeY,ShapeType,Angle,Is3d 15,Dark-3_5um,707.19138,727.31952,13.4703119999999,13.46888,1,0,0 1,Bright-"
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\Repeatability DIMA\TrainData\DieImage\DieImageToTable.ini","DieImageToTable.ini",".ini","Recipe","AOI_Main","P3","Die image-to-table transform","c:\job\**\Recipes\*\TrainData\DieImage\DieImageToTable.ini","-4633893","Write-once","[DieImageToTable] I2T_X=1.68378898091718 0.000253474275405115 -1174.61785998963 I2T_Y=-0.000253501224577012 1.6836099809"
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\Repeatability DIMA\TrainData\DieImage\ZoomLevels.ini","ZoomLevels.ini",".ini","Recipe","AOI_Main","P3","Training die zoom levels","c:\job\**\Recipes\*\TrainData\DieImage\ZoomLevels.ini","-4633893","Write-once","[ZOOM_LEVELS] LEVEL_1=1 SaveCompressed=0 LEVEL_2=1 LEVEL_4=1 [LEVEL_1] SizeX=3905 SizeY=3824 [LEVEL_2] SizeX=1952 SizeY="
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\Repeatability DIMA\WaferAlignData\Alignment_PatFindRtp.txt","Alignment_PatFindRtp.txt",".txt","AlignmentData","AOI_Main","P2","Alignment run data","c:\job\**\Recipes\*\WaferAlignData\Alignment_*.txt","-1169392","Write-once"," [09:25:25 02/25/24] Minimum Score           :  97    Minimum Start        :  90    Reduce Delta         :  10 Minimum T"
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\Repeatability DIMA\WaferAlignData\Alignment_PatRes.txt","Alignment_PatRes.txt",".txt","AlignmentData","AOI_Main","P2","Alignment run data","c:\job\**\Recipes\*\WaferAlignData\Alignment_*.txt","-1169392","Write-once"," [09:25:25 02/25/24] ==========================================================================================  #    Co"
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\Repeatability DIMA\WaferAlignData\Alignment_Stat.txt","Alignment_Stat.txt",".txt","AlignmentData","AOI_Main","P2","Alignment run data","c:\job\**\Recipes\*\WaferAlignData\Alignment_*.txt","-1169392","Write-once","  [09:25:25 02/25/24] =================================================================================================="
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\Repeatability DIMA\WaferAlignData\AlignmentStatisticsTime.txt","AlignmentStatisticsTime.txt",".txt","AlignmentData","AOI_Main","P2","Alignment timing statistics","c:\job\**\Recipes\*\WaferAlignData\AlignmentStatisticsTime.txt","-1169392","Write-once","Alignment Statistics Grabbing Counter=10 Total=1984 Average=198.399994 Moving Counter=10 Total=2795 Average=279.500000 M"
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\Repeatability DIMA\WaferAlignData\WaferManualAlign_PatFindRtp.txt","WaferManualAlign_PatFindRtp.txt",".txt","AlignmentData","AOI_Main","P2","Manual align data","c:\job\**\WaferAlignData\WaferManualAlign_*.txt","-1169392","Write-once"," [09:26:01 02/25/24] Minimum Score           :  97    Minimum Start        :  90    Reduce Delta         :  10 Minimum T"
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\Repeatability DIMA\WaferAlignData\WaferManualAlign_PatRes.txt","WaferManualAlign_PatRes.txt",".txt","AlignmentData","AOI_Main","P2","Manual align data","c:\job\**\WaferAlignData\WaferManualAlign_*.txt","-1169392","Write-once"," [09:26:01 02/25/24] ==========================================================================================  #    Co"
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\Repeatability DIMA\WaferAlignData\WaferManualAlign_Stat.txt","WaferManualAlign_Stat.txt",".txt","AlignmentData","AOI_Main","P2","Manual align data","c:\job\**\WaferAlignData\WaferManualAlign_*.txt","-1169392","Write-once","  [09:26:01 02/25/24] =================================================================================================="
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\Repeatability DIMA\Zones\Bright-3_5um.ini","Bright-3_5um.ini",".ini","Recipe","RMS","P1","Zone detection parameters","c:\job\**\Recipes\*\Zones\*.ini","-662414","Write-once","[General] ZoneName=Bright-3_5um ZoneID=2 TypeName=Surface AutoTH=0 AutoProbe=0 [Surface] Enable=0 AlgorithmName=Surface "
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\Repeatability DIMA\Zones\Dark-3_5um.ini","Dark-3_5um.ini",".ini","Recipe","RMS","P1","Zone detection parameters","c:\job\**\Recipes\*\Zones\*.ini","-662414","Write-once","[General] ZoneName=Dark-3_5um ZoneID=1 TypeName=Surface AutoTH=0 AutoProbe=0 [Surface] Enable=0 AlgorithmName=Surface Cl"
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\Repeatability DIMA\Zones\Dark-5um.ini","Dark-5um.ini",".ini","Recipe","RMS","P1","Zone detection parameters","c:\job\**\Recipes\*\Zones\*.ini","-662414","Write-once","[General] ZoneName=Dark-5um ZoneID=3 TypeName=Surface AutoTH=0 AutoProbe=0 [Surface] Enable=1 AlgorithmName=Surface Clas"
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\Repeatability DIMA\Zones\PostProcess.ini","PostProcess.ini",".ini","Recipe","RMS","P1","Zone detection parameters","c:\job\**\Recipes\*\Zones\*.ini","-662414","Write-once","[General] ZoneName=PostProcess ZoneID=255 TypeName=PostProcess AutoTH=0 AutoProbe=0 [Volume] Enable=0 AlgorithmName=Volu"
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\Repeatability DIMA\Zones\Scan Area.ini","Scan Area.ini",".ini","Recipe","RMS","P1","Zone detection parameters","c:\job\**\Recipes\*\Zones\*.ini","-662414","Write-once","[General] ZoneName=Scan Area ZoneID=63 TypeName=Surface AutoTH=0 AutoProbe=0 [Surface] Enable=0 AlgorithmName=Surface Cl"
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\TPT\Alignment.ini","Alignment.ini",".ini","AlignmentData","AOI_Main","P1","Coarse alignment status","c:\job\**\Recipes\*\Alignment.ini","-4633991","Mixed","[WAFER ALIGNMENT] CoarseAlignDone=1 "
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\TPT\AlignmentData.ini","AlignmentData.ini",".ini","AlignmentData","RMS","P2","Alignment data","c:\job\**\Recipes\*\AlignmentData.ini","-662414","Write-once","[General] MinScore=97 MinTargetScore=0 AlignPointsNum=10 ForceToGMF=0 IsAffineEnabled=1 [Point_0] X=153832.077324 Y=1515"
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\TPT\AlignRTP.ini","AlignRTP.ini",".ini","AlignmentData","RMS","P1","Alignment real-time parameters","c:\job\**\Recipes\*\AlignRtp.ini","-662408","Mixed","[DIE_MAPPING] ROI_Size=128 ROI_Offset=0 WaferMap_MinScore=50 _04_DIE_MAPPING=0 [DIE Alignment] Die__MinModelSize=32 Die_"
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\TPT\AQL.ini","AQL.ini",".ini","Recipe","RMS","P1","AQL acceptance criteria","c:\job\**\Recipes\*\AQL.ini","-1338919","Write-once","[General] ckWaferAql2=0 optRandom-1=False optRandom-0=False ckWaferAql=0 fpRandomDice=1.0 fpWaferYield-2=1.0 optWafersSe"
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\TPT\CleanReferenceFinalParams.ini","CleanReferenceFinalParams.ini",".ini","Recipe","RMS","P2","Clean reference final parameters","c:\job\**\Recipes\*\CleanReferenceFinalParams.ini","-1661284","Write-once","[General] Version=2 [CleanRefParams] SizeX=2048 SizeY=2048 minCriteria=-2 maxCriteria=-1 minCreateMul=2 maxCreateMul=2 m"
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\TPT\CreateReference3dOptions.ini","CreateReference3dOptions.ini",".ini","Recipe","RMS","P2","3D reference creation options","c:\job\**\Recipes\*\CreateReference3dOptions.ini","-2031274","Write-once","[General] Version=0 Debug=0 [Registration] ReferenceRegBy=0 BigBlockRowsNumber=1000 YPartitionsNumber=3 MaxErrorPix=5 PS"
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\TPT\DefaultWafer2Table.ini","DefaultWafer2Table.ini",".ini","AlignmentData","RMS","P2","Default wafer-to-table transform","c:\job\**\DefaultWafer2Table.ini","-4633992","Write-once","[WAFER ALIGNMENT] Wafer2Table_X=          0.9999990729         0.0002908860   -154934.3400690717 Wafer2Table_Y=         "
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\TPT\DieAlignment.dat_block.ini","DieAlignment.dat_block.ini",".ini","Recipe","RMS","P2","Recipe die grid layout","c:\job\**\Recipes\*\DieAlignment.dat_block.ini","-4635026","Mixed","[General] IsMultiIndex=0 DieCount=1 [Die_0] Row=0 Col=0 PosX=0.000000 PosY=0.000000 SizeX=957.000000 SizeY=1191.000000 "
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\TPT\ExternalCoordSystems.ini","ExternalCoordSystems.ini",".ini","Config","RMS","P2","External coordinate systems","c:\job\**\Recipes\*\ExternalCoordSystems.ini","-4634991","Write-once","[ExternalCoordSystems] Count=0 "
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\TPT\GlobalRTP.ini","GlobalRTP.ini",".ini","Recipe","RMS","P1","Global real-time parameters","c:\job\**\Recipes\*\GlobalRTP.ini","-662414","Write-once","[GLOBAL_RTP] AdaptiveHistogram=0 AdaptiveHistogramByDieSegments=1 AdaptiveHistogramMinPixelCount=32 AreaForReduceFaults="
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\TPT\Job.dat","Job.dat",".dat","Recipe","RMS","P2","Job binary recipe blob","c:\job\**\Recipes\*\Job.dat","-4633986","Write-once","  ���{��N��R\���X�% Surface Scan Area_0�     ��@!     �@:$02a178a1-8f95-400d-9e07-021d42909e65Default "
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\TPT\JobIllumLimits.ini","JobIllumLimits.ini",".ini","Config","DataServer","P1","Illumination limits","c:\job\**\Recipes\*\JobIllumLimits.ini","-662414","Mixed","[SW_QA-4] IllumCalibDate=2024-08-14 16:35:32 ForcedSkipToDate=2025-03-13 11:03:08 "
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\TPT\Metadata.ini","Metadata.ini",".ini","Job","RMS","P1","Setup identity","c:\job\**\Metadata.ini","-4633893","Mixed","[General] name=TPT Id=90d06b30-79f6-48ae-b87b-95756ee5f122 Version=0 "
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\TPT\OpticPreset.ini","OpticPreset.ini",".ini","Config","DataServer","P1","Optical preset settings","c:\job\**\Recipes\*\OpticPreset.ini","-3908163","Mixed","[General] Signature=1 [Scan2d] Id=6d8c76f0-ce9d-40d7-8119-0b7a12067bc7 FocusPosAboveChuck=777.499863794052 Mag=5 CameraN"
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\TPT\ProductInfo.ini","ProductInfo.ini",".ini","Recipe","AOI_Main","P1","Wafer product parameters","c:\job\**\Recipes\*\ProductInfo.ini","-630434","Mixed","[General] GainOffsetMode=0 Reference_EdgeUncert=0 WaferTypeId=Patterned OCRWaferIDMask=II OCRWaferIDCtrlCharsMask= OCRCh"
"C:\job\VCAM ScanAll And Grab\Setup1\Recipes\TPT\Recipe.ini","Recipe.ini",".ini","Recipe","RMS","P1","Recipe auto-cycle settings","c:\job\**\Recipes\*\Recipe.ini","-662413","Mixed","[AutoCycle] AutoFocusEvery=1 ; None CleanReferenceEvery=1 ; None UnloadToAnotherCassette=0 ; Move wafers from Loadport A"
